DBMSTable,SiteName
7000STL19,SYPJCC-GF-LVMCCB-E3-KVA3
7000STL20,SYPJCC-GF-LVMCCB-E3-KVA
7000STL21,SYPJCC-GF-LVMCCB-E3-HZ
7000STL22,SYPJCC-GF-LVMCCB-E3-PF
7000STL23,SYPJCC-GF-LVMCCB-E3-THDV1
7000STL24,SYPJCC-GF-LVMCCB-E3-THDV2
7000STL25,SYPJCC-GF-LVMCCB-E3-THDV3
7000STL26,SYPJCC-GF-LVMCCB-E3-THDAMP1
7000STL27,SYPJCC-GF-LVMCCB-E3-THDAMP2
7000STL28,SYPJCC-GF-LVMCCB-E3-THDAMP3
7000STL29,SYPJCC-GF-LVMCCB-E3-HHD
7000STL30,SYPJCC-GF-LVMCCB-E3-KWH
7000STL31,SYPJCC-GF-LVMCCB-E3-HNAMP
7000STL32,SYPJCC-GF-LVMCCB-E3-LPF
7000STL33,SYPJCC-GF-LVMCCB-E3-MAXCDTH
7000STL34,SYPJCC-GF-LVMCCB-E3-MINCDTH
7000STL35,SYPJCC-GF-LVMCCB-E4-PAMP1
7000STL36,SYPJCC-GF-LVMCCB-E4-PAMP2
7000STL37,SYPJCC-GF-LVMCCB-E4-PAMP3
7000STL38,SYPJCC-GF-LVMCCB-E4-NAMP
7000STL39,SYPJCC-GF-LVMCCB-E4-CU
7000STL40,SYPJCC-GF-LVMCCB-E4-TRMS1
7000STL41,SYPJCC-GF-LVMCCB-E4-TRMS2
7000STL42,SYPJCC-GF-LVMCCB-E4-TRMS3
7000STL43,SYPJCC-GF-LVMCCB-E4-KW1
7000STL44,SYPJCC-GF-LVMCCB-E4-KW2
7000STL45,SYPJCC-GF-LVMCCB-E4-KW3
7000STL46,SYPJCC-GF-LVMCCB-E4-KW
7000STL47,SYPJCC-GF-LVMCCB-E4-KVAR1
7000STL48,SYPJCC-GF-LVMCCB-E4-KVAR2
7000STL49,SYPJCC-GF-LVMCCB-E4-KVAR3
7000STL50,SYPJCC-GF-LVMCCB-E4-KVAR
7000STL51,SYPJCC-GF-LVMCCB-E4-KVA1
7000STL52,SYPJCC-GF-LVMCCB-E4-KVA2
7000STL53,SYPJCC-GF-LVMCCB-E4-KVA3
7000STL54,SYPJCC-GF-LVMCCB-E4-KVA
7000STL55,SYPJCC-GF-LVMCCB-E4-HZ
7000STL56,SYPJCC-GF-LVMCCB-E4-PF
7000STL57,SYPJCC-GF-LVMCCB-E4-THDV1
7000STL58,SYPJCC-GF-LVMCCB-E4-THDV2
7000STL59,SYPJCC-GF-LVMCCB-E4-THDV3
7000STL60,SYPJCC-GF-LVMCCB-E4-THDAMP1
7000STL61,SYPJCC-GF-LVMCCB-E4-THDAMP2
7000STL62,SYPJCC-GF-LVMCCB-E4-THDAMP3
7000STL63,SYPJCC-GF-LVMCCB-E4-HHD
7000STL64,SYPJCC-GF-LVMCCB-E4-KWH
7000STL65,SYPJCC-GF-LVMCCB-E4-HNAMP
7000STL66,SYPJCC-GF-LVMCCB-E4-LPF
7000STL67,SYPJCC-GF-LVMCCB-E4-MAXCDTH
7000STL68,SYPJCC-GF-LVMCCB-E4-MINCDTH
7000STL69,SYPJCC-GF-LVMCCB-7F-PAMP1
7000STL70,SYPJCC-GF-LVMCCB-7F-PAMP2
7000STL71,SYPJCC-GF-LVMCCB-7F-PAMP3
7000STL72,SYPJCC-GF-LVMCCB-7F-NAMP
7000STL73,SYPJCC-GF-LVMCCB-7F-CU
7000STL74,SYPJCC-GF-LVMCCB-7F-TRMS1
7000STL75,SYPJCC-GF-LVMCCB-7F-TRMS2
7000STL76,SYPJCC-GF-LVMCCB-7F-TRMS3
7000STL77,SYPJCC-GF-LVMCCB-7F-KW1
7000STL78,SYPJCC-GF-LVMCCB-7F-KW2
7000STL79,SYPJCC-GF-LVMCCB-7F-KW3
7000STL80,SYPJCC-GF-LVMCCB-7F-KW
7000STL81,SYPJCC-GF-LVMCCB-7F-KVAR1
7000STL82,SYPJCC-GF-LVMCCB-7F-KVAR2
7000STL83,SYPJCC-GF-LVMCCB-7F-KVAR3
7000STL84,SYPJCC-GF-LVMCCB-7F-KVAR
7000STL85,SYPJCC-GF-LVMCCB-7F-KVA1
7000STL86,SYPJCC-GF-LVMCCB-7F-KVA2
7000STL87,SYPJCC-GF-LVMCCB-7F-KVA3
7000STL88,SYPJCC-GF-LVMCCB-7F-KVA
7000STL89,SYPJCC-GF-LVMCCB-7F-HZ
7000STL90,SYPJCC-GF-LVMCCB-7F-PF
7000STL91,SYPJCC-GF-LVMCCB-7F-THDV1
7000STL92,SYPJCC-GF-LVMCCB-7F-THDV2
7000STL93,SYPJCC-GF-LVMCCB-7F-THDV3
7000STL94,SYPJCC-GF-LVMCCB-7F-THDAMP1
7000STL95,SYPJCC-GF-LVMCCB-7F-THDAMP2
7000STL96,SYPJCC-GF-LVMCCB-7F-THDAMP3
7000STL97,SYPJCC-GF-LVMCCB-7F-HHD
7000STL98,SYPJCC-GF-LVMCCB-7F-KWH
7000STL99,SYPJCC-GF-LVMCCB-7F-HNAMP
7000STL100,SYPJCC-GF-LVMCCB-7F-LPF
7000STL101,SYPJCC-GF-LVMCCB-7F-MAXCDTH
7000STL102,SYPJCC-GF-LVMCCB-7F-MINCDTH
7000STL103,SYPJCC-GF-LVMCCB-6F-PAMP1
7000STL104,SYPJCC-GF-LVMCCB-6F-PAMP2
7000STL105,SYPJCC-GF-LVMCCB-6F-PAMP3
7000STL106,SYPJCC-GF-LVMCCB-6F-NAMP
7000STL107,SYPJCC-GF-LVMCCB-6F-CU
7000STL108,SYPJCC-GF-LVMCCB-6F-TRMS1
7000STL109,SYPJCC-GF-LVMCCB-6F-TRMS2
7000STL110,SYPJCC-GF-LVMCCB-6F-TRMS3
7000STL111,SYPJCC-GF-LVMCCB-6F-KW1
7000STL112,SYPJCC-GF-LVMCCB-6F-KW2
7000STL113,SYPJCC-GF-LVMCCB-6F-KW3
7000STL114,SYPJCC-GF-LVMCCB-6F-KW
7000STL115,SYPJCC-GF-LVMCCB-6F-KVAR1
7000STL116,SYPJCC-GF-LVMCCB-6F-KVAR2
7000STL117,SYPJCC-GF-LVMCCB-6F-KVAR3
7000STL118,SYPJCC-GF-LVMCCB-6F-KVAR
7000STL119,SYPJCC-GF-LVMCCB-6F-KVA1
7000STL120,SYPJCC-GF-LVMCCB-6F-KVA2
7000STL121,SYPJCC-GF-LVMCCB-6F-KVA3
7000STL122,SYPJCC-GF-LVMCCB-6F-KVA
7000STL123,SYPJCC-GF-LVMCCB-6F-HZ
7000STL124,SYPJCC-GF-LVMCCB-6F-PF
7000STL125,SYPJCC-GF-LVMCCB-6F-THDV1
7000STL126,SYPJCC-GF-LVMCCB-6F-THDV2
7000STL127,SYPJCC-GF-LVMCCB-6F-THDV3
7000STL128,SYPJCC-GF-LVMCCB-6F-THDAMP1
7000STL129,SYPJCC-GF-LVMCCB-6F-THDAMP2
7000STL130,SYPJCC-GF-LVMCCB-6F-THDAMP3
7000STL131,SYPJCC-GF-LVMCCB-6F-HHD
7000STL132,SYPJCC-GF-LVMCCB-6F-KWH
7000STL133,SYPJCC-GF-LVMCCB-6F-HNAMP
7000STL134,SYPJCC-GF-LVMCCB-6F-LPF
7000STL135,SYPJCC-GF-LVMCCB-6F-MAXCDTH
7000STL136,SYPJCC-GF-LVMCCB-6F-MINCDTH
7000STL137,SYPJCC-GF-LVMCB-A1-PAMP1
7000STL138,SYPJCC-GF-LVMCB-A1-PAMP2
7000STL139,SYPJCC-GF-LVMCB-A1-PAMP3
7000STL140,SYPJCC-GF-LVMCB-A1-NAMP
7000STL141,SYPJCC-GF-LVMCB-A1-CU
7000STL142,SYPJCC-GF-LVMCB-A1-TRMS1
7000STL143,SYPJCC-GF-LVMCB-A1-TRMS2
7000STL144,SYPJCC-GF-LVMCB-A1-TRMS3
7000STL145,SYPJCC-GF-LVMCB-A1-KW1
7000STL146,SYPJCC-GF-LVMCB-A1-KW2
7000STL147,SYPJCC-GF-LVMCB-A1-KW3
7000STL148,SYPJCC-GF-LVMCB-A1-KW
7000STL149,SYPJCC-GF-LVMCB-A1-KVAR1
7000STL150,SYPJCC-GF-LVMCB-A1-KVAR2
7000STL151,SYPJCC-GF-LVMCB-A1-KVAR3
7000STL152,SYPJCC-GF-LVMCB-A1-KVAR
7000STL153,SYPJCC-GF-LVMCB-A1-KVA1
7000STL154,SYPJCC-GF-LVMCB-A1-KVA2
7000STL155,SYPJCC-GF-LVMCB-A1-KVA3
7000STL156,SYPJCC-GF-LVMCB-A1-KVA
7000STL157,SYPJCC-GF-LVMCB-A1-HZ
7000STL158,SYPJCC-GF-LVMCB-A1-PF
7000STL159,SYPJCC-GF-LVMCB-A1-THDV1
7000STL160,SYPJCC-GF-LVMCB-A1-THDV2
7000STL161,SYPJCC-GF-LVMCB-A1-THDV3
7000STL162,SYPJCC-GF-LVMCB-A1-THDAMP1
7000STL163,SYPJCC-GF-LVMCB-A1-THDAMP2
7000STL164,SYPJCC-GF-LVMCB-A1-THDAMP3
7000STL165,SYPJCC-GF-LVMCB-A1-HHD
7000STL166,SYPJCC-GF-LVMCB-A1-KWH
7000STL167,SYPJCC-GF-LVMCB-A1-HNAMP
7000STL168,SYPJCC-GF-LVMCB-A1-LPF
7000STL169,SYPJCC-GF-LVMCB-A1-MAXCDTH
7000STL170,SYPJCC-GF-LVMCB-A1-MINCDTH
7000STL171,SYPJCC-GF-LVMCB-A2-PAMP1
7000STL172,SYPJCC-GF-LVMCB-A2-PAMP2
7000STL173,SYPJCC-GF-LVMCB-A2-PAMP3
7000STL174,SYPJCC-GF-LVMCB-A2-NAMP
7000STL175,SYPJCC-GF-LVMCB-A2-CU
7000STL176,SYPJCC-GF-LVMCB-A2-TRMS1
7000STL177,SYPJCC-GF-LVMCB-A2-TRMS2
7000STL178,SYPJCC-GF-LVMCB-A2-TRMS3
7000STL179,SYPJCC-GF-LVMCB-A2-KW1
7000STL180,SYPJCC-GF-LVMCB-A2-KW2
7000STL181,SYPJCC-GF-LVMCB-A2-KW3
7000STL182,SYPJCC-GF-LVMCB-A2-KW
7000STL183,SYPJCC-GF-LVMCB-A2-KVAR1
7000STL184,SYPJCC-GF-LVMCB-A2-KVAR2
7000STL185,SYPJCC-GF-LVMCB-A2-KVAR3
7000STL186,SYPJCC-GF-LVMCB-A2-KVAR
7000STL187,SYPJCC-GF-LVMCB-A2-KVA1
7000STL188,SYPJCC-GF-LVMCB-A2-KVA2
7000STL189,SYPJCC-GF-LVMCB-A2-KVA3
7000STL190,SYPJCC-GF-LVMCB-A2-KVA
7000STL191,SYPJCC-GF-LVMCB-A2-HZ
7000STL192,SYPJCC-GF-LVMCB-A2-PF
7000STL193,SYPJCC-GF-LVMCB-A2-THDV1
7000STL194,SYPJCC-GF-LVMCB-A2-THDV2
7000STL195,SYPJCC-GF-LVMCB-A2-THDV3
7000STL196,SYPJCC-GF-LVMCB-A2-THDAMP1
7000STL197,SYPJCC-GF-LVMCB-A2-THDAMP2
7000STL198,SYPJCC-GF-LVMCB-A2-THDAMP3
7000STL199,SYPJCC-GF-LVMCB-A2-HHD
7000STL200,SYPJCC-GF-LVMCB-A2-KWH
7000STL201,SYPJCC-GF-LVMCB-A2-HNAMP
7000STL202,SYPJCC-GF-LVMCB-A2-LPF
7000STL203,SYPJCC-GF-LVMCB-A2-MAXCDTH
7000STL204,SYPJCC-GF-LVMCB-A2-MINCDTH
7000STL205,SYPJCC-GF-LVMCB-A3-PAMP1
7000STL206,SYPJCC-GF-LVMCB-A3-PAMP2
7000STL207,SYPJCC-GF-LVMCB-A3-PAMP3
7000STL208,SYPJCC-GF-LVMCB-A3-NAMP
7000STL209,SYPJCC-GF-LVMCB-A3-CU
7000STL210,SYPJCC-GF-LVMCB-A3-TRMS1
7000STL211,SYPJCC-GF-LVMCB-A3-TRMS2
7000STL212,SYPJCC-GF-LVMCB-A3-TRMS3
7000STL213,SYPJCC-GF-LVMCB-A3-KW1
7000STL214,SYPJCC-GF-LVMCB-A3-KW2
7000STL215,SYPJCC-GF-LVMCB-A3-KW3
7000STL216,SYPJCC-GF-LVMCB-A3-KW
7000STL217,SYPJCC-GF-LVMCB-A3-KVAR1
7000STL218,SYPJCC-GF-LVMCB-A3-KVAR2
7000STL219,SYPJCC-GF-LVMCB-A3-KVAR3
7000STL220,SYPJCC-GF-LVMCB-A3-KVAR
7000STL221,SYPJCC-GF-LVMCB-A3-KVA1
7000STL222,SYPJCC-GF-LVMCB-A3-KVA2
7000STL223,SYPJCC-GF-LVMCB-A3-KVA3
7000STL224,SYPJCC-GF-LVMCB-A3-KVA
7000STL225,SYPJCC-GF-LVMCB-A3-HZ
7000STL226,SYPJCC-GF-LVMCB-A3-PF
7000STL227,SYPJCC-GF-LVMCB-A3-THDV1
7000STL228,SYPJCC-GF-LVMCB-A3-THDV2
7000STL229,SYPJCC-GF-LVMCB-A3-THDV3
7000STL230,SYPJCC-GF-LVMCB-A3-THDAMP1
7000STL231,SYPJCC-GF-LVMCB-A3-THDAMP2
7000STL232,SYPJCC-GF-LVMCB-A3-THDAMP3
7000STL233,SYPJCC-GF-LVMCB-A3-HHD
7000STL234,SYPJCC-GF-LVMCB-A3-KWH
7000STL235,SYPJCC-GF-LVMCB-A3-HNAMP
7000STL236,SYPJCC-GF-LVMCB-A3-LPF
7000STL237,SYPJCC-GF-LVMCB-A3-MAXCDTH
7000STL238,SYPJCC-GF-LVMCB-A3-MINCDTH
7000STL239,SYPJCC-GF-LVMCB-A4-PAMP1
7000STL240,SYPJCC-GF-LVMCB-A4-PAMP2
7000STL241,SYPJCC-GF-LVMCB-A4-PAMP3
7000STL242,SYPJCC-GF-LVMCB-A4-NAMP
7000STL243,SYPJCC-GF-LVMCB-A4-CU
7000STL244,SYPJCC-GF-LVMCB-A4-TRMS1
7000STL245,SYPJCC-GF-LVMCB-A4-TRMS2
7000STL246,SYPJCC-GF-LVMCB-A4-TRMS3
7000STL247,SYPJCC-GF-LVMCB-A4-KW1
7000STL248,SYPJCC-GF-LVMCB-A4-KW2
7000STL249,SYPJCC-GF-LVMCB-A4-KW3
7000STL250,SYPJCC-GF-LVMCB-A4-KW
7000STL251,SYPJCC-GF-LVMCB-A4-KVAR1
7000STL252,SYPJCC-GF-LVMCB-A4-KVAR2
7000STL253,SYPJCC-GF-LVMCB-A4-KVAR3
7000STL254,SYPJCC-GF-LVMCB-A4-KVAR
7000STL255,SYPJCC-GF-LVMCB-A4-KVA1
7000STL256,SYPJCC-GF-LVMCB-A4-KVA2
7000STL257,SYPJCC-GF-LVMCB-A4-KVA3
7000STL258,SYPJCC-GF-LVMCB-A4-KVA
7000STL259,SYPJCC-GF-LVMCB-A4-HZ
7000STL260,SYPJCC-GF-LVMCB-A4-PF
7000STL261,SYPJCC-GF-LVMCB-A4-THDV1
7000STL262,SYPJCC-GF-LVMCB-A4-THDV2
7000STL263,SYPJCC-GF-LVMCB-A4-THDV3
7000STL264,SYPJCC-GF-LVMCB-A4-THDAMP1
7000STL265,SYPJCC-GF-LVMCB-A4-THDAMP2
7000STL266,SYPJCC-GF-LVMCB-A4-THDAMP3
7000STL267,SYPJCC-GF-LVMCB-A4-HHD
7000STL268,SYPJCC-GF-LVMCB-A4-KWH
7000STL269,SYPJCC-GF-LVMCB-A4-HNAMP
7000STL270,SYPJCC-GF-LVMCB-A4-LPF
7000STL271,SYPJCC-GF-LVMCB-A4-MAXCDTH
7000STL272,SYPJCC-GF-LVMCB-A4-MINCDTH
8000STL1,SYPJCC-GF-LVMCB-A13-PAMP1
8000STL2,SYPJCC-GF-LVMCB-A13-PAMP2
8000STL3,SYPJCC-GF-LVMCB-A13-PAMP3
8000STL4,SYPJCC-GF-LVMCB-A13-NAMP
8000STL5,SYPJCC-GF-LVMCB-A13-CU
8000STL6,SYPJCC-GF-LVMCB-A13-TRMS1
8000STL7,SYPJCC-GF-LVMCB-A13-TRMS2
8000STL8,SYPJCC-GF-LVMCB-A13-TRMS3
8000STL9,SYPJCC-GF-LVMCB-A13-KW1
8000STL10,SYPJCC-GF-LVMCB-A13-KW2
8000STL11,SYPJCC-GF-LVMCB-A13-KW3
8000STL12,SYPJCC-GF-LVMCB-A13-KW
8000STL13,SYPJCC-GF-LVMCB-A13-KVAR1
8000STL14,SYPJCC-GF-LVMCB-A13-KVAR2
8000STL15,SYPJCC-GF-LVMCB-A13-KVAR3
8000STL16,SYPJCC-GF-LVMCB-A13-KVAR
8000STL17,SYPJCC-GF-LVMCB-A13-KVA1
8000STL18,SYPJCC-GF-LVMCB-A13-KVA2
8000STL19,SYPJCC-GF-LVMCB-A13-KVA3
8000STL20,SYPJCC-GF-LVMCB-A13-KVA
8000STL21,SYPJCC-GF-LVMCB-A13-HZ
8000STL22,SYPJCC-GF-LVMCB-A13-PF
8000STL23,SYPJCC-GF-LVMCB-A13-THDV1
8000STL24,SYPJCC-GF-LVMCB-A13-THDV2
8000STL25,SYPJCC-GF-LVMCB-A13-THDV3
8000STL26,SYPJCC-GF-LVMCB-A13-THDAMP1
8000STL27,SYPJCC-GF-LVMCB-A13-THDAMP2
8000STL28,SYPJCC-GF-LVMCB-A13-THDAMP3
8000STL29,SYPJCC-GF-LVMCB-A13-HHD
8000STL30,SYPJCC-GF-LVMCB-A13-KWH
8000STL31,SYPJCC-GF-LVMCB-A13-HNAMP
8000STL32,SYPJCC-GF-LVMCB-A13-LPF
8000STL33,SYPJCC-GF-LVMCB-A13-MAXCDTH
8000STL34,SYPJCC-GF-LVMCB-A13-MINCDTH
8000STL35,SYPJCC-GF-LVMCB-A14-PAMP1
8000STL36,SYPJCC-GF-LVMCB-A14-PAMP2
8000STL37,SYPJCC-GF-LVMCB-A14-PAMP3
8000STL38,SYPJCC-GF-LVMCB-A14-NAMP
8000STL39,SYPJCC-GF-LVMCB-A14-CU
8000STL40,SYPJCC-GF-LVMCB-A14-TRMS1
8000STL41,SYPJCC-GF-LVMCB-A14-TRMS2
8000STL42,SYPJCC-GF-LVMCB-A14-TRMS3
8000STL43,SYPJCC-GF-LVMCB-A14-KW1
8000STL44,SYPJCC-GF-LVMCB-A14-KW2
8000STL45,SYPJCC-GF-LVMCB-A14-KW3
8000STL46,SYPJCC-GF-LVMCB-A14-KW
8000STL47,SYPJCC-GF-LVMCB-A14-KVAR1
8000STL48,SYPJCC-GF-LVMCB-A14-KVAR2
8000STL49,SYPJCC-GF-LVMCB-A14-KVAR3
8000STL50,SYPJCC-GF-LVMCB-A14-KVAR
8000STL51,SYPJCC-GF-LVMCB-A14-KVA1
8000STL52,SYPJCC-GF-LVMCB-A14-KVA2
8000STL53,SYPJCC-GF-LVMCB-A14-KVA3
8000STL54,SYPJCC-GF-LVMCB-A14-KVA
8000STL55,SYPJCC-GF-LVMCB-A14-HZ
8000STL56,SYPJCC-GF-LVMCB-A14-PF
8000STL57,SYPJCC-GF-LVMCB-A14-THDV1
8000STL58,SYPJCC-GF-LVMCB-A14-THDV2
8000STL59,SYPJCC-GF-LVMCB-A14-THDV3
8000STL60,SYPJCC-GF-LVMCB-A14-THDAMP1
8000STL61,SYPJCC-GF-LVMCB-A14-THDAMP2
8000STL62,SYPJCC-GF-LVMCB-A14-THDAMP3
8000STL63,SYPJCC-GF-LVMCB-A14-HHD
8000STL64,SYPJCC-GF-LVMCB-A14-KWH
8000STL65,SYPJCC-GF-LVMCB-A14-HNAMP
8000STL66,SYPJCC-GF-LVMCB-A14-LPF
8000STL67,SYPJCC-GF-LVMCB-A14-MAXCDTH
8000STL68,SYPJCC-GF-LVMCB-A14-MINCDTH
8000STL69,SYPJCC-GF-LVMCB-A15-PAMP1
8000STL70,SYPJCC-GF-LVMCB-A15-PAMP2
8000STL71,SYPJCC-GF-LVMCB-A15-PAMP3
8000STL72,SYPJCC-GF-LVMCB-A15-NAMP
8000STL73,SYPJCC-GF-LVMCB-A15-CU
8000STL74,SYPJCC-GF-LVMCB-A15-TRMS1
8000STL75,SYPJCC-GF-LVMCB-A15-TRMS2
8000STL76,SYPJCC-GF-LVMCB-A15-TRMS3
8000STL77,SYPJCC-GF-LVMCB-A15-KW1
8000STL78,SYPJCC-GF-LVMCB-A15-KW2
8000STL79,SYPJCC-GF-LVMCB-A15-KW3
8000STL80,SYPJCC-GF-LVMCB-A15-KW
8000STL81,SYPJCC-GF-LVMCB-A15-KVAR1
8000STL82,SYPJCC-GF-LVMCB-A15-KVAR2
8000STL83,SYPJCC-GF-LVMCB-A15-KVAR3
8000STL84,SYPJCC-GF-LVMCB-A15-KVAR
8000STL85,SYPJCC-GF-LVMCB-A15-KVA1
8000STL86,SYPJCC-GF-LVMCB-A15-KVA2
8000STL87,SYPJCC-GF-LVMCB-A15-KVA3
8000STL88,SYPJCC-GF-LVMCB-A15-KVA
8000STL89,SYPJCC-GF-LVMCB-A15-HZ
8000STL90,SYPJCC-GF-LVMCB-A15-PF
8000STL91,SYPJCC-GF-LVMCB-A15-THDV1
8000STL92,SYPJCC-GF-LVMCB-A15-THDV2
8000STL93,SYPJCC-GF-LVMCB-A15-THDV3
8000STL94,SYPJCC-GF-LVMCB-A15-THDAMP1
8000STL95,SYPJCC-GF-LVMCB-A15-THDAMP2
8000STL96,SYPJCC-GF-LVMCB-A15-THDAMP3
8000STL97,SYPJCC-GF-LVMCB-A15-HHD
8000STL98,SYPJCC-GF-LVMCB-A15-KWH
8000STL99,SYPJCC-GF-LVMCB-A15-HNAMP
8000STL100,SYPJCC-GF-LVMCB-A15-LPF
8000STL101,SYPJCC-GF-LVMCB-A15-MAXCDTH
8000STL102,SYPJCC-GF-LVMCB-A15-MINCDTH
8000STL103,SYPJCC-GF-LVMCB-A16-PAMP1
8000STL104,SYPJCC-GF-LVMCB-A16-PAMP2
8000STL105,SYPJCC-GF-LVMCB-A16-PAMP3
8000STL106,SYPJCC-GF-LVMCB-A16-NAMP
8000STL107,SYPJCC-GF-LVMCB-A16-CU
8000STL108,SYPJCC-GF-LVMCB-A16-TRMS1
8000STL109,SYPJCC-GF-LVMCB-A16-TRMS2
8000STL110,SYPJCC-GF-LVMCB-A16-TRMS3
8000STL111,SYPJCC-GF-LVMCB-A16-KW1
8000STL112,SYPJCC-GF-LVMCB-A16-KW2
8000STL113,SYPJCC-GF-LVMCB-A16-KW3
8000STL114,SYPJCC-GF-LVMCB-A16-KW
8000STL115,SYPJCC-GF-LVMCB-A16-KVAR1
8000STL116,SYPJCC-GF-LVMCB-A16-KVAR2
8000STL117,SYPJCC-GF-LVMCB-A16-KVAR3
8000STL118,SYPJCC-GF-LVMCB-A16-KVAR
8000STL119,SYPJCC-GF-LVMCB-A16-KVA1
8000STL120,SYPJCC-GF-LVMCB-A16-KVA2
8000STL121,SYPJCC-GF-LVMCB-A16-KVA3
8000STL122,SYPJCC-GF-LVMCB-A16-KVA
8000STL123,SYPJCC-GF-LVMCB-A16-HZ
8000STL124,SYPJCC-GF-LVMCB-A16-PF
8000STL125,SYPJCC-GF-LVMCB-A16-THDV1
8000STL126,SYPJCC-GF-LVMCB-A16-THDV2
8000STL127,SYPJCC-GF-LVMCB-A16-THDV3
8000STL128,SYPJCC-GF-LVMCB-A16-THDAMP1
8000STL129,SYPJCC-GF-LVMCB-A16-THDAMP2
8000STL130,SYPJCC-GF-LVMCB-A16-THDAMP3
8000STL131,SYPJCC-GF-LVMCB-A16-HHD
8000STL132,SYPJCC-GF-LVMCB-A16-KWH
8000STL133,SYPJCC-GF-LVMCB-A16-HNAMP
8000STL134,SYPJCC-GF-LVMCB-A16-LPF
8000STL135,SYPJCC-GF-LVMCB-A16-MAXCDTH
8000STL136,SYPJCC-GF-LVMCB-A16-MINCDTH
8000STL137,SYPJCC-GF-LVMCB-A17-PAMP1
